scenario,timestamp_mins,user_id,is_abusive,content_risk,message_velocity,burst_score,account_age_days,activity_ratio,reply_density,escalation_factor,is_live,creator_subscribers,is_sensitive_topic
targeted_abuse,0.13721056463365744,attacker_0,1,0.2413532477426578,8.775607049686453,0.6201808725401985,1.0747192428267058,14.057399885761102,0.6717929238187271,0.30914737097557715,True,500000,True
targeted_abuse,0.1406731484081858,attacker_25,1,0.22710641271607201,8.909087642021435,0.5174161995507675,1.0956413621481507,9.239876687704694,0.7516488854899276,0.30937820989387904,True,500000,True
targeted_abuse,0.26381451378672705,attacker_12,1,0.13003855973244077,11.006516578054836,0.5062739591799397,37.24281315093397,12.50886841552581,0.7156694024679543,0.31758763425244846,True,500000,True
targeted_abuse,0.3366079426299673,attacker_22,1,0.11321759957638848,22.962209974063455,0.7484061328500812,26.10328491009482,13.994895004224887,0.8585971910042008,0.3224405295086645,True,500000,True
targeted_abuse,0.4519901230446166,user_56,0,0.2401017665468616,0.8986659755513488,0.1702230985072029,304.7380231783162,0.7681427527765641,0.19528835535426792,0.0,True,500000,True
targeted_abuse,0.45978832459023566,attacker_11,1,0.2669664014404261,5.120735689948361,0.4879672194334814,15.426901993834141,18.650127049831646,0.5595230583405209,0.33065255497268237,True,500000,True
targeted_abuse,0.5560917917833663,attacker_7,1,0.2740985866314011,25.265133431504392,0.749204540525987,64.00073032662864,9.093077316851735,0.8078260814210612,0.3370727861188911,True,500000,True
targeted_abuse,0.6426940765211914,attacker_14,1,0.3599091138000407,32.986485716911524,0.7606074544570217,33.12813973537307,23.05509572968871,0.71466381071143,0.3428462717680794,True,500000,True
targeted_abuse,0.726222118335158,user_21,0,0.1019827316419813,0.5026385908605624,0.16060432115046336,519.0572431682867,4.815671157783879,0.08000203256638466,0.0,True,500000,True
targeted_abuse,0.7479874767132899,attacker_5,1,0.3390205856946896,12.944857065148359,0.6800958150210342,1.6739483343287738,51.19983500468919,0.6870063663357017,0.349865831780886,True,500000,True
targeted_abuse,0.7848511166149313,attacker_19,1,0.35996940306042163,11.19340733610701,0.6448985202369361,4.784095690122065,21.08676438303347,0.8575725727928213,0.35232340777432875,True,500000,True
targeted_abuse,0.8811770438674277,attacker_29,1,0.2738717206625094,34.4120058061675,0.6286483566420569,1.8292627381480955,19.4494631899091,0.5572016435910198,0.3587451362578285,True,500000,True
targeted_abuse,0.9104105644023636,attacker_1,1,0.3648291284416475,19.696069133806123,0.6060996344924261,30.624872795010777,9.053264909958436,0.8153141390010957,0.3606940376268242,True,500000,True
targeted_abuse,0.9186066919946578,attacker_0,1,0.38708043162776706,16.942445186628238,0.5459850853875562,3.3594523636432485,9.181586026425496,0.6282848677156971,0.3612404461329772,True,500000,True
targeted_abuse,0.9970577527988633,attacker_20,1,0.2582593485611985,8.879578143473488,0.6567129849302149,29.55970612587697,6.838417118199944,0.7973177140574808,0.36647051685325754,True,500000,True
targeted_abuse,1.060779769688331,user_5,0,0.20961163054680035,0.13997711330232473,0.3253593566620852,146.77908758265977,1.9723801778069854,0.08556204875370765,0.0,True,500000,True
targeted_abuse,1.0900955794177754,attacker_21,1,0.2917220784135225,33.69430663843168,0.5325001442855218,7.014565213406962,15.671147294171321,0.6102905634878433,0.37267303862785167,True,500000,True
targeted_abuse,1.114153899088432,attacker_19,1,0.24932464377711977,21.611038528283636,0.5270607585061607,11.140949348577918,40.232588116249154,0.6959218456798898,0.37427692660589545,True,500000,True
targeted_abuse,1.1526548881473127,attacker_16,1,0.34800450378817166,12.489522908055239,0.6511432229858175,1.7772858730568917,20.841055447854274,0.714529262684302,0.3768436592098208,True,500000,True
targeted_abuse,1.1918942113458137,attacker_15,1,0.31334990949016606,6.575990486872688,0.3633471806351506,37.17595197175602,10.544309956117518,0.8303855890484434,0.3794596140897209,True,500000,True
targeted_abuse,1.2028855056205934,attacker_24,1,0.10677496535229357,5.7360474606175895,0.31360308331237974,15.82702977997887,14.06551526708888,0.8151075373243796,0.3801923670413729,True,500000,True
targeted_abuse,1.2551891343459298,attacker_22,1,0.2987910115711041,20.42718761205129,0.5438763421793867,1.6434783599425882,7.006948352573641,0.7731648487474404,0.383679275623062,True,500000,True
targeted_abuse,1.3173748428935994,attacker_27,1,0.2082037943973276,5.4975301351408215,0.7085919874422774,22.374165224870104,54.9121976057025,0.9257478879718622,0.38782498952623995,True,500000,True
targeted_abuse,1.401301463019673,attacker_24,1,0.2845138286834996,8.546459527509022,0.6801523660526985,76.74294364758907,22.834419570648528,0.8157315502698225,0.39342009753464485,True,500000,True
targeted_abuse,1.4386392576439095,attacker_19,1,0.18832586900837667,11.0032838120464,0.6229633992873533,67.40430592455962,12.24294126668413,0.6931877747000712,0.3959092838429273,True,500000,True
targeted_abuse,1.5369359600691823,attacker_0,1,0.3690133537319014,16.25610573925249,0.6472256793705373,44.08361414642568,17.42495222237008,0.7757482906584887,0.4024623973379455,True,500000,True
targeted_abuse,1.6078635257475404,attacker_21,1,0.13305471401853447,7.761588010517638,0.5887430693474951,1.015414921491595,20.401202268059595,0.7552722044887761,0.4071909017165027,True,500000,True
targeted_abuse,1.6263044970759677,user_68,0,0.1705840638675619,0.7997457203691236,0.2138861065276465,121.01478378956435,1.365419426568645,0.43803866795723895,0.0,True,500000,True
targeted_abuse,1.7286343025635031,attacker_10,1,0.25598532133165935,23.489849662165803,0.5268169129860092,13.598643884513798,9.686803965274546,0.5915836114672741,0.41524228683756687,True,500000,True
targeted_abuse,1.8113757075127328,user_23,0,0.1713169600240784,3.753084012670559,0.1986283706431512,131.37394667554474,0.2355901156794691,0.3513192890119467,0.0,True,500000,True
targeted_abuse,1.8547630645531683,attacker_4,1,0.2847041373879371,11.66494957904684,0.5994526571007663,24.703499371667796,53.94138776681394,0.6248990770929952,0.4236508709702112,True,500000,True
targeted_abuse,1.8695071785468294,user_61,0,0.018971044737064045,0.7062414318303011,0.008360824756823402,536.9659458635019,0.8078566150211509,0.18457014788659218,0.0,True,500000,True
targeted_abuse,1.8764161981624705,attacker_21,1,0.2925056127866158,25.92173215846937,0.5589494180843719,7.119400248843188,9.227143153216723,0.704335615882863,0.42509441321083136,True,500000,True
